        142.0000,  25.0000,  12.0000, 147.0000, 123.0000,  60.0000, 169.0000,
          1.0000, 108.0000, 185.0000, 187.0000, 171.0000, 194.0000, 177.0000,
          3.0000,   1.0000, 189.0000, 206.0000, 187.0000,  16.0000,  86.0000,
        189.0000,  40.0000,  27.0000,  49.0000,   6.0000,  86.0000,  51.0000,
         43.0000, 145.0000,  11.0000,  76.0000, 144.0000, 130.0000, 210.0000,
        124.0000,   1.0000, 116.0000,   1.0000, 138.0000, 102.0000,  39.0000,
        124.0000, 135.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000, 160.0000,   1.0000, 148.0000,   1.0000,
         71.0000,  49.0000,   1.0000,   1.0000,   1.0000,   1.0000, 142.0000,
        119.0000,   1.0000,   1.0000,  14.0000, 117.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000])
mr: 137.3596649169922
mrr: 0.09028889983892441
h1: 0.07055214792490005
h3: 0.07822085916996002
h5: 0.08435583114624023
h10: 0.11809816211462021
==================================

Done Testing!
done with training and eval
Experiments took 46 seconds
