          3.0000, 193.0000, 215.0000, 202.0000, 205.0000, 206.0000,  63.0000,
         81.0000,  19.0000,   2.0000,   2.0000,   3.0000, 178.0000,  18.0000,
        223.0000, 174.0000, 188.0000, 201.0000, 200.0000,  79.0000,  13.0000,
         31.0000,  31.0000, 231.0000, 226.0000, 168.0000, 115.0000, 176.0000,
        147.0000, 114.0000, 191.0000,   1.0000,   6.0000,   1.0000,  47.0000,
          1.0000, 103.0000,   5.0000, 209.0000,  24.0000,  25.0000,  13.0000,
         19.0000, 263.0000, 212.0000, 234.0000, 202.0000, 193.0000, 207.0000,
          1.0000,   1.0000,  84.0000, 167.0000,  94.0000, 171.0000, 142.0000,
        135.0000, 127.0000, 187.0000,  94.0000, 229.0000,  58.0000,  17.0000,
        230.0000, 198.0000, 144.0000, 133.0000,  69.0000, 145.0000,   1.0000,
          1.0000,   1.0000,   1.0000, 159.0000, 230.0000, 162.0000, 217.0000,
        160.0000, 229.0000, 230.0000, 241.0000, 213.0000,  76.0000, 138.0000,
          1.0000,  84.0000, 249.0000, 142.0000, 249.0000, 165.0000, 152.0000,
          1.0000,   1.0000,   1.0000, 243.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000, 247.0000, 201.0000, 194.0000,
         98.0000, 154.0000, 197.0000, 243.0000, 193.0000, 180.0000, 233.0000,
        185.0000, 178.0000, 243.0000, 174.0000, 225.0000, 217.0000, 218.0000,
         19.0000, 210.0000, 203.0000, 155.0000,  17.0000, 160.0000,   5.0000,
        160.0000,   9.0000,  60.0000,  17.0000,  93.0000,  65.0000,  55.0000,
         73.0000, 236.0000,   9.0000,  47.0000, 103.0000, 217.0000, 256.0000,
        256.0000, 256.0000, 240.0000, 243.0000,  38.0000,  13.0000,  19.0000,
        243.0000, 243.0000,  33.0000, 195.0000, 243.0000, 243.0000, 243.0000,
        243.0000, 235.0000, 251.0000, 208.0000, 136.0000, 229.0000, 213.0000,
        201.0000,  42.0000, 189.0000, 142.0000, 233.0000, 114.0000, 232.0000,
          1.0000, 135.0000,  97.0000,  27.0000,  61.0000, 160.0000, 168.0000,
        163.0000, 199.0000, 192.0000,  45.0000, 216.0000, 180.0000, 105.0000,
        187.0000, 228.0000, 174.0000, 223.0000, 192.0000, 236.0000,  18.0000,
         93.0000, 105.0000, 194.0000, 186.0000, 236.0000, 197.0000, 186.0000,
        218.0000, 235.0000, 202.0000, 130.0000, 221.0000, 182.0000, 188.0000,
        211.0000, 203.0000, 224.0000, 206.0000,  93.0000, 246.0000,  95.0000,
        137.0000, 171.0000, 142.0000,  98.0000, 165.0000,  33.0000,  62.0000,
         26.0000,  29.0000,  39.0000,  24.0000,  10.0000, 241.0000, 247.0000,
        132.0000, 148.0000, 199.0000,   2.0000, 133.0000, 204.0000, 236.0000,
        188.0000, 260.0000, 209.0000, 198.0000,  59.0000, 242.0000, 197.0000,
        207.0000, 197.0000, 208.0000, 198.0000, 140.0000, 206.0000,  60.5000,
        111.0000, 110.0000,   1.0000,   3.0000, 227.0000, 184.0000, 178.0000,
        178.0000, 201.0000, 174.0000, 173.0000, 199.0000,  10.0000, 200.0000,
        198.0000, 238.0000, 218.0000, 107.0000, 112.0000,   3.0000, 218.0000,
        117.0000,  19.0000, 119.0000,  29.0000, 101.0000, 138.0000, 125.0000,
        185.0000, 249.0000, 252.0000, 201.0000, 227.0000, 233.0000, 245.0000,
        229.0000,   1.0000, 252.0000,   1.0000,  81.0000,  99.0000, 135.0000,
        255.0000,  11.0000, 131.0000, 152.0000, 155.0000,   1.0000,   1.0000,
        152.0000,   1.0000, 193.0000, 200.0000, 197.0000, 196.0000, 152.0000,
          1.0000,   9.0000,   1.0000,  10.0000,   3.0000,   1.0000,   1.0000,
         10.0000,  13.0000, 148.0000, 135.0000, 131.0000, 135.0000,  83.0000,
         77.0000,  60.0000, 191.0000, 124.0000, 129.0000,  26.5000,  93.0000,
         14.0000, 115.0000, 185.0000, 177.0000, 178.0000, 179.0000, 177.0000,
        177.0000, 178.0000,  15.0000, 182.0000,   1.0000, 173.0000, 174.0000,
        111.0000, 129.0000, 173.0000,  99.0000, 187.0000, 181.0000,  81.0000,
        110.0000,   2.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000, 213.0000, 215.0000, 227.0000,  23.0000,  66.0000, 177.0000,
         38.0000,  17.0000,  93.0000,  98.0000, 194.0000, 210.0000, 108.0000,
        115.0000,  12.0000,  90.0000,  53.0000,  37.0000, 189.0000, 186.0000,
        202.0000, 155.0000, 176.0000, 144.0000,  59.0000,   1.0000,   1.0000,
          1.0000, 214.0000, 183.0000, 177.0000, 176.0000, 188.0000, 179.0000,
        115.0000, 234.0000, 234.0000, 239.0000, 222.0000,  45.0000, 182.0000,
         91.0000,   7.0000, 120.0000, 237.0000, 217.0000, 240.0000,  20.0000,
        196.0000, 135.0000, 119.0000, 206.0000, 142.0000, 246.0000, 246.0000,
        119.5000, 245.0000, 190.0000,  35.0000, 245.0000, 203.0000, 242.0000,
        193.0000, 154.0000, 207.0000, 242.0000, 213.0000,  79.0000, 117.0000,
         54.0000,  68.0000, 167.0000, 135.0000, 132.0000, 110.0000, 169.0000,
         14.0000, 127.0000, 108.0000, 171.0000, 153.0000, 197.0000, 159.0000,
         32.0000,  14.0000,  17.0000,  25.0000, 196.0000,   1.0000,   2.0000,
        202.0000, 127.0000, 140.0000, 119.0000,  62.0000, 127.0000, 111.0000,
         82.0000, 242.0000,   2.0000,   1.0000, 229.0000,  88.0000, 104.0000,
        219.0000, 190.0000, 242.0000, 254.0000, 144.0000,   1.0000,   1.0000,
         46.0000, 134.0000,  62.0000, 253.0000,   9.0000,   9.0000, 251.0000,
        249.0000,   1.0000, 136.0000, 135.0000,  91.0000, 200.0000, 107.0000,
         17.0000,   3.0000,   1.0000,   1.0000,   1.0000,   1.0000,  30.0000,
        119.0000,   1.0000,   1.0000,  92.0000,  12.0000, 136.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000])
mr: 131.375
mrr: 0.13760113716125488
h1: 0.1150306761264801
h3: 0.1380368024110794
h5: 0.1411042958498001
h10: 0.16564416885375977
Testing (cite this): dataloader for dataset Kinships
ranks: tensor([206., 229., 191.,  ..., 180., 183.,   8.])
mr: 120.02296447753906
mrr: 0.1865631341934204
h1: 0.16569767892360687
h3: 0.18023255467414856
h5: 0.18720930814743042
h10: 0.21918605268001556
==================================

Done Testing!
done with training and eval
Experiments took 80 seconds
