          1.0000,   1.0000, 172.0000,   8.0000,  52.0000, 136.0000,  16.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   2.0000,  54.0000, 105.0000,   4.0000,   6.0000,  23.0000,
         77.0000,  24.0000, 184.0000, 185.0000,   7.0000,  56.0000,  84.0000,
         16.0000,  92.0000,   1.0000,   1.0000,   9.0000, 175.0000, 179.0000,
        160.0000, 118.0000,  99.0000, 168.0000,   1.0000, 120.0000, 169.0000,
          6.0000,  82.0000, 165.0000,  89.0000, 186.0000, 157.0000,  58.0000,
          4.0000,  34.0000, 163.0000,  84.0000,   7.0000,  88.0000, 129.0000,
        117.0000, 150.0000, 199.0000, 196.0000,   3.0000,   6.0000, 138.0000,
         27.0000,   7.0000,  69.0000,  98.0000, 137.0000, 212.0000, 110.0000,
        137.0000,  11.0000,  92.0000,  50.0000,  17.0000,  47.0000, 186.0000,
        152.0000,  21.0000,  57.0000,  13.0000,   8.0000,   1.0000,   1.0000,
          1.0000, 223.0000, 182.0000, 169.0000, 162.0000, 183.0000, 221.0000,
        118.0000, 234.0000, 234.0000,   1.0000,   1.0000,  19.0000, 187.0000,
         39.0000, 102.0000, 120.0000, 127.0000, 236.0000, 242.0000,  34.5000,
        193.0000, 209.0000, 174.0000, 174.0000,  29.0000, 243.0000,  71.0000,
         54.0000, 245.0000, 242.0000, 143.0000, 246.0000,  70.0000, 242.0000,
        210.0000, 136.0000, 229.0000, 242.0000, 213.0000, 143.0000, 190.0000,
         20.0000,  45.0000, 166.0000, 136.0000,  86.0000,  70.0000, 148.0000,
          8.0000, 116.0000,  59.0000,  61.0000,  68.0000, 151.0000,  10.0000,
          1.0000,   1.0000,  18.0000,   8.0000, 106.0000,   1.0000,  10.0000,
        127.0000, 105.0000,  98.0000,  27.0000,  45.0000, 103.0000,  80.0000,
         16.0000, 240.0000,   1.0000,   1.0000,   1.0000,   1.0000,  88.0000,
        132.0000, 129.0000, 200.0000, 220.0000, 121.0000,   1.0000,   4.0000,
         10.0000,  94.0000, 192.0000, 228.0000,  14.0000,   9.0000, 205.0000,
        213.0000,   3.0000,   1.0000, 136.0000,  11.0000,  37.0000,   1.0000,
          1.0000,   1.0000, 207.0000,  52.0000,   1.0000,  56.0000,  49.0000,
         93.0000,   1.0000,   1.0000,  89.0000,  28.0000, 115.0000, 112.0000,
         19.0000, 200.0000, 199.0000,  66.0000,  77.0000, 122.0000,  55.0000,
         23.0000])
mr: 108.59662628173828
mrr: 0.15096622705459595
h1: 0.12116564065217972
h3: 0.14263804256916046
h5: 0.1549079716205597
h10: 0.2039877325296402
Testing (cite this): dataloader for dataset Kinships
ranks: tensor([184., 188.,  76.,  ..., 180., 183.,   1.])
mr: 103.88052368164062
mrr: 0.24301224946975708
h1: 0.22034883499145508
h3: 0.23720930516719818
h5: 0.24534884095191956
h10: 0.2784883677959442
==================================

Done Testing!
done with training and eval
Experiments took 113 seconds
