        115.5000, 118.5000, 119.0000, 117.5000, 117.0000,  76.0000, 169.0000,
        104.0000,  64.0000, 114.5000, 118.0000, 249.0000,  77.5000, 153.0000,
          1.0000,   1.0000,   1.0000, 243.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000, 118.5000, 114.0000, 114.0000,
        115.0000, 114.0000, 114.5000, 236.0000, 243.0000, 115.0000, 243.0000,
        114.5000, 114.5000, 236.5000, 113.5000, 105.0000, 110.0000, 225.0000,
        118.0000, 223.0000, 223.0000, 223.0000, 104.0000, 223.0000, 114.0000,
        211.5000,  89.0000, 112.0000, 112.0000, 112.0000, 112.0000, 112.0000,
         97.0000, 101.0000,  85.5000, 178.5000, 125.5000, 105.0000, 256.0000,
        256.0000, 256.0000, 243.0000, 101.5000,  99.5000, 100.0000, 100.0000,
        243.0000, 243.0000,  99.0000, 100.0000, 100.5000, 102.0000, 100.0000,
        232.5000, 238.5000, 253.0000, 253.0000, 242.5000, 246.0000, 117.0000,
        118.0000, 116.5000, 254.0000, 102.5000, 121.0000, 148.0000, 126.5000,
         96.5000, 126.0000,  55.0000,  98.5000, 100.5000, 212.0000,  98.5000,
         95.5000,  97.5000,  80.0000, 106.5000, 228.0000, 111.0000, 108.0000,
        223.0000, 198.0000, 223.0000, 206.5000, 113.0000, 236.0000, 106.0000,
         89.0000,  72.0000, 111.0000, 110.5000, 236.0000, 113.0000, 108.0000,
        107.5000, 107.5000, 103.5000,  71.0000, 114.5000, 101.5000, 158.0000,
        223.5000, 108.0000, 243.5000, 109.5000,  49.5000, 202.0000, 118.0000,
        119.0000, 119.0000, 120.0000, 119.0000, 117.5000, 117.5000, 117.0000,
        114.5000, 116.0000, 115.0000, 114.5000,  97.0000, 197.5000, 111.0000,
         75.5000,  88.5000, 107.0000,  68.0000,  68.0000, 110.5000,  99.0000,
        118.5000, 260.0000, 255.0000, 247.5000, 117.5000, 118.0000, 118.0000,
        121.0000, 119.5000, 120.5000, 119.5000,  74.0000, 119.0000,  90.0000,
        127.0000,  64.5000, 105.5000,  88.0000, 227.0000, 227.0000, 227.0000,
        104.5000, 115.5000, 118.0000, 117.0000, 114.5000, 126.5000, 115.5000,
        113.0000, 124.0000, 114.0000,  82.5000,  62.5000, 115.5000, 114.0000,
        104.0000,  94.5000,  99.0000, 132.5000, 100.0000, 264.0000, 121.5000,
        108.5000, 128.5000, 128.5000, 128.5000, 128.5000, 128.5000, 110.5000,
        128.5000, 128.5000, 128.5000, 128.0000,  87.5000,  60.5000, 121.5000,
        255.0000, 126.5000,  97.5000, 100.5000,  99.5000,  88.0000,  83.5000,
         89.0000,  89.5000,  91.5000, 102.0000, 112.0000, 112.0000,  95.0000,
         88.5000,  90.0000,  69.0000,  55.5000,  89.5000, 112.0000,  87.5000,
        112.0000, 112.0000, 112.0000, 105.0000, 127.5000, 125.5000,  64.0000,
         57.5000,  92.5000, 107.5000,  94.5000, 112.5000, 114.5000, 113.5000,
        113.5000, 113.5000, 226.0000, 113.5000, 113.5000, 114.5000, 113.5000,
        113.5000, 113.5000, 113.5000, 113.5000, 113.5000, 113.5000, 113.5000,
        113.5000, 113.5000, 113.5000, 113.5000, 114.5000, 113.5000, 114.5000,
        113.5000,  41.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000, 115.0000, 114.0000, 114.0000, 114.0000, 113.0000, 114.0000,
        102.0000,  90.0000, 103.0000, 226.5000, 227.0000, 227.0000, 113.5000,
        221.5000,  91.5000, 113.5000, 106.5000, 104.0000, 212.0000, 106.5000,
        106.5000, 104.0000, 101.5000, 109.0000, 106.5000, 104.0000, 104.0000,
        104.0000, 128.0000, 110.5000, 110.5000, 109.0000, 228.0000, 223.0000,
        106.0000, 234.0000, 234.0000, 117.5000, 242.0000, 114.5000, 113.0000,
        113.5000,  65.0000, 116.5000, 115.0000, 115.5000, 116.5000, 113.5000,
        116.5000,  58.0000,  61.0000,  99.5000,  80.5000, 246.0000, 111.5000,
        112.0000, 166.5000, 246.0000,  96.5000, 246.0000, 121.0000, 242.0000,
        238.0000, 118.0000, 245.0000, 242.0000, 240.0000, 235.5000, 240.0000,
         86.0000, 155.0000, 205.0000, 172.0000, 135.0000,  67.0000, 169.0000,
        267.0000, 136.0000, 207.0000, 100.0000,  74.5000,  93.5000,  80.0000,
         87.0000,  85.0000, 109.0000, 106.5000, 104.0000, 104.0000, 106.5000,
        207.0000, 104.0000, 103.5000, 101.5000, 101.0000, 103.0000,  92.0000,
        101.0000, 242.0000, 109.5000, 111.5000, 238.0000,  88.5000,  91.0000,
        110.0000,  99.0000, 107.0000, 254.0000,  84.0000,  96.0000, 109.5000,
         66.5000, 134.5000,  43.5000,  50.0000,  76.0000,  60.0000,  49.0000,
         47.0000,  81.5000, 103.0000,  76.5000, 168.0000, 204.0000, 107.0000,
         44.5000,  62.0000,   1.0000,   1.0000,   1.0000,   1.0000,  74.5000,
         80.0000,   1.0000,   1.0000, 135.0000,  68.0000,  62.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000])
mr: 122.309814453125
mrr: 0.06664315611124039
h1: 0.05828220769762993
h3: 0.05828220769762993
h5: 0.05828220769762993
h10: 0.05828220769762993
Testing (cite this): dataloader for dataset Kinships
ranks: tensor([115.5000, 115.5000, 115.5000,  ...,  90.5000,  92.0000,  74.5000])
mr: 104.30058288574219
mrr: 0.04113103449344635
h1: 0.03139534965157509
h3: 0.03139534965157509
h5: 0.03139534965157509
h10: 0.031976744532585144
==================================

Done Testing!
done with training and eval
Experiments took 71 seconds
