        185.0000, 210.0000, 112.0000,  92.0000, 143.0000,  75.0000,  92.0000,
        137.0000,  44.0000,  23.0000, 185.0000,  62.0000, 165.0000, 169.0000,
        206.0000,  24.0000, 151.0000,  47.0000, 120.0000,   2.0000,   7.0000,
         10.0000, 242.0000, 222.0000, 216.0000, 135.0000, 208.0000, 106.0000,
         40.0000, 224.0000, 229.0000, 198.0000, 203.0000,  13.0000, 209.0000,
         59.0000,  28.0000,   6.0000, 237.0000, 220.0000, 230.0000,  11.0000,
        225.0000, 235.0000, 157.0000, 202.0000, 195.0000, 246.0000, 246.0000,
         40.0000, 223.0000, 148.0000, 125.0000, 230.0000, 246.0000, 236.0000,
         69.0000, 139.0000, 199.0000, 233.0000, 194.0000,  60.0000, 114.0000,
        138.0000,  20.0000,  17.0000, 151.0000, 124.0000,  65.0000, 169.0000,
          1.0000, 108.0000, 180.0000, 187.0000, 163.0000, 189.0000, 184.0000,
          3.0000,   1.0000, 182.0000, 206.0000, 188.0000,  13.0000,  95.0000,
        192.0000,  48.0000,  40.0000,  50.0000,   4.0000,  88.0000,  59.0000,
         56.0000, 141.0000,  15.0000,  77.0000, 159.0000, 135.0000, 210.0000,
        127.0000,   1.0000, 113.0000,   1.0000, 139.0000, 108.0000,  38.0000,
        120.0000, 135.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000, 162.0000,   1.0000, 155.0000,   1.0000,
         66.0000,  57.0000,   1.0000,   1.0000,   1.0000,   1.0000, 144.0000,
        124.0000,   1.0000,   1.0000,  29.0000, 117.0000,   1.0000,   1.0000,
          1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,   1.0000,
          1.0000])
mr: 137.80751037597656
mrr: 0.08484422415494919
h1: 0.0659509226679802
h3: 0.07208588719367981
h5: 0.07822085916996002
h10: 0.10736196488142014
Testing (cite this): dataloader for dataset Kinships
ranks: tensor([184., 230., 172.,  ..., 180., 183.,  94.])
mr: 140.29971313476562
mrr: 0.08932565152645111
h1: 0.07267441600561142
h3: 0.07848837226629257
h5: 0.08546511828899384
h10: 0.10988371819257736
==================================

Done Testing!
done with training and eval
Experiments took 92 seconds
